Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   0%|          | 2/517 [00:00<01:29,  5.73it/s][A
Loading weights:   7%|▋         | 35/517 [00:00<00:05, 92.41it/s][A
Loading weights:  10%|▉         | 51/517 [00:00<00:07, 66.24it/s][A
Loading weights:  12%|█▏        | 62/517 [00:01<00:08, 55.05it/s][A
Loading weights:  14%|█▍        | 72/517 [00:01<00:08, 54.38it/s][A
Loading weights:  17%|█▋        | 88/517 [00:01<00:08, 51.89it/s][A
Loading weights:  20%|██        | 104/517 [00:01<00:07, 55.23it/s][A
Loading weights:  21%|██▏       | 111/517 [00:02<00:09, 42.87it/s][A
Loading weights:  24%|██▎       | 122/517 [00:02<00:08, 49.04it/s][A
Loading weights:  28%|██▊       | 144/517 [00:02<00:05, 73.84it/s][A
Loading weights:  30%|██▉       | 154/517 [00:02<00:05, 69.89it/s][A
Loading weights:  32%|███▏      | 168/517 [00:02<00:05, 67.91it/s][A
Loading weights:  36%|███▌      | 184/517 [00:03<00:04, 71.21it/s][A
Loading weights:  39%|███▊      | 200/517 [00:03<00:03, 82.54it/s][A
Loading weights:  41%|████      | 210/517 [00:03<00:03, 78.06it/s][A
Loading weights:  42%|████▏     | 219/517 [00:03<00:04, 73.53it/s][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:04, 67.53it/s][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:03, 68.31it/s][A
Loading weights:  51%|█████     | 264/517 [00:04<00:03, 66.87it/s][A
Loading weights:  54%|█████▍    | 280/517 [00:04<00:03, 67.74it/s][A
Loading weights:  57%|█████▋    | 296/517 [00:04<00:02, 80.46it/s][A
Loading weights:  60%|██████    | 312/517 [00:04<00:02, 78.23it/s][A
Loading weights:  63%|██████▎   | 328/517 [00:04<00:02, 75.38it/s][A
Loading weights:  67%|██████▋   | 344/517 [00:05<00:02, 72.57it/s][A
Loading weights:  70%|██████▉   | 360/517 [00:05<00:02, 70.81it/s][A
Loading weights:  73%|███████▎  | 376/517 [00:05<00:02, 69.63it/s][A
Loading weights:  76%|███████▌  | 392/517 [00:05<00:01, 74.83it/s][A
Loading weights:  79%|███████▉  | 408/517 [00:06<00:01, 71.14it/s][A
Loading weights:  82%|████████▏ | 424/517 [00:06<00:01, 70.77it/s][A
Loading weights:  88%|████████▊ | 456/517 [00:06<00:00, 85.19it/s][A
Loading weights:  91%|█████████▏| 472/517 [00:06<00:00, 83.00it/s][A
Loading weights:  94%|█████████▍| 488/517 [00:07<00:00, 78.90it/s][A
Loading weights:  97%|█████████▋| 504/517 [00:07<00:00, 78.12it/s][ALoading weights: 100%|██████████| 517/517 [00:07<00:00, 70.54it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:08<01:05,  8.16s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/219 [00:00<01:20,  2.70it/s][A
Loading weights:   1%|▏         | 3/219 [00:01<01:37,  2.22it/s][A
Loading weights:   2%|▏         | 5/219 [00:01<01:03,  3.39it/s][A
Loading weights:   3%|▎         | 7/219 [00:01<00:42,  5.05it/s][A
Loading weights:   4%|▍         | 9/219 [00:02<00:45,  4.62it/s][A
Loading weights:   5%|▌         | 12/219 [00:02<00:30,  6.85it/s][A
Loading weights:   6%|▋         | 14/219 [00:02<00:28,  7.31it/s][A
Loading weights:   7%|▋         | 16/219 [00:03<00:33,  6.07it/s][A
Loading weights:   8%|▊         | 17/219 [00:03<00:48,  4.17it/s][A
Loading weights:  10%|█         | 22/219 [00:04<00:27,  7.15it/s][A
Loading weights:  11%|█         | 23/219 [00:04<00:32,  6.11it/s][A
Loading weights:  11%|█▏        | 25/219 [00:05<01:07,  2.85it/s][A
Loading weights:  12%|█▏        | 27/219 [00:06<00:59,  3.24it/s][A
Loading weights:  14%|█▍        | 31/219 [00:06<00:40,  4.61it/s][A
Loading weights:  16%|█▌        | 34/219 [00:07<00:41,  4.49it/s][A
Loading weights:  16%|█▋        | 36/219 [00:08<00:48,  3.77it/s][A
Loading weights:  17%|█▋        | 37/219 [00:08<00:45,  4.01it/s][A
Loading weights:  19%|█▊        | 41/219 [00:08<00:28,  6.29it/s][A
Loading weights:  19%|█▉        | 42/219 [00:08<00:27,  6.49it/s][A
Loading weights:  20%|█▉        | 43/219 [00:11<01:29,  1.97it/s][A
Loading weights:  22%|██▏       | 48/219 [00:11<00:52,  3.25it/s][A
Loading weights:  22%|██▏       | 49/219 [00:12<00:54,  3.12it/s][A
Loading weights:  23%|██▎       | 50/219 [00:12<00:49,  3.38it/s][A
Loading weights:  24%|██▎       | 52/219 [00:14<01:25,  1.95it/s][A
Loading weights:  25%|██▍       | 54/219 [00:14<01:03,  2.62it/s][A
Loading weights:  26%|██▌       | 57/219 [00:15<00:57,  2.83it/s][A
Loading weights:  27%|██▋       | 59/219 [00:15<00:46,  3.43it/s][A
Loading weights:  28%|██▊       | 61/219 [00:16<00:46,  3.42it/s][A
Loading weights:  29%|██▉       | 63/219 [00:16<00:44,  3.51it/s][A
Loading weights:  30%|███       | 66/219 [00:17<00:30,  4.98it/s][A
Loading weights:  31%|███       | 67/219 [00:17<00:30,  5.02it/s][A
Loading weights:  32%|███▏      | 70/219 [00:19<01:12,  2.07it/s][A
Loading weights:  32%|███▏      | 71/219 [00:20<01:06,  2.24it/s][A
Loading weights:  35%|███▍      | 76/219 [00:20<00:36,  3.94it/s][A
Loading weights:  35%|███▌      | 77/219 [00:20<00:34,  4.06it/s][A
Loading weights:  36%|███▌      | 79/219 [00:23<01:19,  1.76it/s][A
Loading weights:  37%|███▋      | 81/219 [00:23<00:58,  2.35it/s][A
Loading weights:  37%|███▋      | 82/219 [00:23<00:52,  2.62it/s][A
Loading weights:  39%|███▉      | 86/219 [00:24<00:32,  4.09it/s][A
Loading weights:  40%|████      | 88/219 [00:24<00:28,  4.61it/s][A
Loading weights:  41%|████      | 89/219 [00:24<00:26,  4.99it/s][A
Loading weights:  41%|████      | 90/219 [00:24<00:25,  4.99it/s][A
Loading weights:  42%|████▏     | 92/219 [00:25<00:24,  5.08it/s][A
Loading weights:  42%|████▏     | 93/219 [00:25<00:28,  4.46it/s][A
Loading weights:  43%|████▎     | 94/219 [00:25<00:27,  4.54it/s][A
Loading weights:  44%|████▍     | 97/219 [00:26<00:30,  4.03it/s][A
Loading weights:  45%|████▍     | 98/219 [00:26<00:28,  4.19it/s][A
Loading weights:  45%|████▌     | 99/219 [00:27<00:36,  3.31it/s][A
Loading weights:  47%|████▋     | 102/219 [00:27<00:20,  5.72it/s][A
Loading weights:  47%|████▋     | 104/219 [00:28<00:23,  4.86it/s][A
Loading weights:  48%|████▊     | 105/219 [00:28<00:23,  4.80it/s][A
Loading weights:  48%|████▊     | 106/219 [00:28<00:33,  3.36it/s][A
Loading weights:  49%|████▉     | 108/219 [00:29<00:24,  4.55it/s][A
Loading weights:  50%|████▉     | 109/219 [00:29<00:23,  4.73it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:29<00:16,  6.35it/s][A
Loading weights:  52%|█████▏    | 114/219 [00:29<00:16,  6.52it/s][A
Loading weights:  53%|█████▎    | 116/219 [00:30<00:16,  6.36it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:30<00:12,  7.61it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:31<00:16,  5.92it/s][A
Loading weights:  57%|█████▋    | 125/219 [00:31<00:16,  5.72it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:32<00:19,  4.76it/s][A
Loading weights:  59%|█████▉    | 129/219 [00:32<00:15,  5.89it/s][A
Loading weights:  59%|█████▉    | 130/219 [00:32<00:16,  5.52it/s][A
Loading weights:  60%|█████▉    | 131/219 [00:33<00:20,  4.23it/s][A
Loading weights:  61%|██████    | 133/219 [00:35<00:51,  1.68it/s][A
Loading weights:  61%|██████    | 134/219 [00:35<00:44,  1.91it/s][A
Loading weights:  62%|██████▏   | 135/219 [00:36<00:38,  2.17it/s][A
Loading weights:  62%|██████▏   | 136/219 [00:36<00:31,  2.63it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:36<00:17,  4.64it/s][A
Loading weights:  64%|██████▍   | 140/219 [00:37<00:22,  3.49it/s][A
Loading weights:  64%|██████▍   | 141/219 [00:37<00:19,  3.98it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:37<00:23,  3.33it/s][A
Loading weights:  65%|██████▌   | 143/219 [00:37<00:20,  3.70it/s][A
Loading weights:  66%|██████▌   | 144/219 [00:37<00:18,  4.08it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:38<00:09,  7.45it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:39<00:14,  4.86it/s][A
Loading weights:  69%|██████▉   | 152/219 [00:41<00:31,  2.13it/s][A
Loading weights:  70%|██████▉   | 153/219 [00:41<00:28,  2.31it/s][A
Loading weights:  72%|███████▏  | 158/219 [00:41<00:13,  4.54it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:43<00:26,  2.21it/s][A
Loading weights:  74%|███████▎  | 161/219 [00:44<00:24,  2.41it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:44<00:13,  3.89it/s][A
Loading weights:  76%|███████▋  | 167/219 [00:44<00:12,  4.04it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:45<00:11,  4.28it/s][A
Loading weights:  78%|███████▊  | 171/219 [00:45<00:11,  4.33it/s][A
Loading weights:  79%|███████▉  | 174/219 [00:46<00:10,  4.29it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:46<00:10,  4.25it/s][A
Loading weights:  80%|████████  | 176/219 [00:46<00:09,  4.51it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:47<00:10,  3.87it/s][A
Loading weights:  82%|████████▏ | 179/219 [00:47<00:10,  3.74it/s][A
Loading weights:  82%|████████▏ | 180/219 [00:48<00:09,  3.98it/s][A
Loading weights:  84%|████████▎ | 183/219 [00:48<00:06,  5.74it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:48<00:07,  4.88it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:51<00:16,  1.97it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:51<00:13,  2.27it/s][A
Loading weights:  86%|████████▋ | 189/219 [00:51<00:12,  2.45it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:51<00:05,  4.43it/s][A
Loading weights:  89%|████████▊ | 194/219 [00:52<00:06,  3.88it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:54<00:11,  1.95it/s][A
Loading weights:  90%|█████████ | 198/219 [00:54<00:08,  2.60it/s][A
Loading weights:  91%|█████████▏| 200/219 [00:54<00:05,  3.44it/s][A
Loading weights:  92%|█████████▏| 202/219 [00:55<00:05,  3.07it/s][A
Loading weights:  93%|█████████▎| 203/219 [00:56<00:05,  2.97it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:56<00:03,  4.04it/s][A
Loading weights:  95%|█████████▌| 209/219 [00:57<00:02,  3.85it/s][A
Loading weights:  96%|█████████▋| 211/219 [00:57<00:01,  4.14it/s][A
Loading weights:  97%|█████████▋| 213/219 [00:57<00:01,  5.26it/s][A
Loading weights:  98%|█████████▊| 215/219 [01:00<00:02,  1.75it/s][A
Loading weights: 100%|██████████| 219/219 [01:01<00:00,  2.62it/s][ALoading weights: 100%|██████████| 219/219 [01:01<00:00,  3.56it/s]
Loading pipeline components...:  22%|██▏       | 2/9 [01:10<04:40, 40.06s/it]Loading pipeline components...:  44%|████▍     | 4/9 [01:10<01:14, 14.98s/it]Loading pipeline components...:  67%|██████▋   | 6/9 [01:12<00:24,  8.33s/it]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 197/197 [00:00<00:00, 4602.96it/s]
Loading pipeline components...:  78%|███████▊  | 7/9 [01:12<00:12,  6.26s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:12<00:00,  3.66s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:12<00:00,  8.08s/it]
Loading weights:   0%|          | 0/910 [00:00<?, ?it/s]Loading weights:   1%|          | 9/910 [00:00<00:12, 74.78it/s]Loading weights:   2%|▏         | 17/910 [00:00<00:18, 48.59it/s]Loading weights:   4%|▍         | 35/910 [00:00<00:10, 86.70it/s]Loading weights:   5%|▍         | 45/910 [00:00<00:11, 74.43it/s]Loading weights:  10%|█         | 92/910 [00:00<00:07, 115.40it/s]Loading weights:  11%|█▏        | 103/910 [00:01<00:07, 106.26it/s]Loading weights:  15%|█▌        | 137/910 [00:01<00:05, 139.30it/s]Loading weights:  21%|██        | 191/910 [00:01<00:03, 216.21it/s]Loading weights:  28%|██▊       | 259/910 [00:01<00:02, 283.76it/s]Loading weights:  32%|███▏      | 290/910 [00:01<00:03, 159.36it/s]Loading weights:  34%|███▍      | 313/910 [00:02<00:03, 166.59it/s]Loading weights:  37%|███▋      | 337/910 [00:02<00:03, 168.51it/s]Loading weights:  39%|███▉      | 358/910 [00:02<00:03, 141.42it/s]Loading weights:  41%|████▏     | 376/910 [00:02<00:04, 131.74it/s]Loading weights:  46%|████▌     | 415/910 [00:02<00:02, 178.52it/s]Loading weights:  48%|████▊     | 438/910 [00:03<00:03, 125.39it/s]Loading weights:  52%|█████▏    | 469/910 [00:03<00:03, 139.28it/s]Loading weights:  54%|█████▎    | 487/910 [00:03<00:03, 125.19it/s]Loading weights:  55%|█████▌    | 503/910 [00:03<00:03, 106.75it/s]Loading weights:  57%|█████▋    | 516/910 [00:03<00:04, 96.39it/s] Loading weights:  58%|█████▊    | 527/910 [00:04<00:04, 90.48it/s]Loading weights:  59%|█████▉    | 537/910 [00:04<00:05, 70.42it/s]Loading weights:  60%|█████▉    | 545/910 [00:04<00:05, 63.41it/s]Loading weights:  61%|██████▏   | 558/910 [00:04<00:04, 74.35it/s]Loading weights:  62%|██████▏   | 567/910 [00:04<00:04, 68.76it/s]Loading weights:  63%|██████▎   | 575/910 [00:04<00:05, 64.52it/s]Loading weights:  64%|██████▍   | 582/910 [00:05<00:06, 52.42it/s]Loading weights:  65%|██████▍   | 589/910 [00:05<00:06, 50.38it/s]Loading weights:  66%|██████▌   | 598/910 [00:05<00:06, 50.51it/s]Loading weights:  66%|██████▋   | 604/910 [00:05<00:06, 49.78it/s]Loading weights:  67%|██████▋   | 610/910 [00:05<00:08, 37.22it/s]Loading weights: 100%|██████████| 910/910 [00:05<00:00, 155.61it/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (182 > 77). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CLIPTokenizer. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (182 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['1/160 second, ISO - 200, favorable angle, exhibits, exclusive, high detail, proportional bodies, religious attributes, favorable angle, reflector, 3D, Shilpi, volumetric bas-relief, high detail, ambient lighting, octane render, 16k, relics, artifacts, rarity, Gods, jade, surface ornamentation, noble stones, gemstone inlay, realism, depth, miniature scenes, marble material, precious metal inlay, mysticism, fractality, golden section, black background, museum atmosphere, antiques,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['book photo , barracks , brick , high school , wielding a spear , indoor , portcullis , speed , outstanding detail , roleplay , schools , in front of a building ,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['book photo , barracks , brick , high school , wielding a spear , indoor , portcullis , speed , outstanding detail , roleplay , schools , in front of a building ,']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['colliseum, intense heavy street battle, rpg rulebook photo, barracks, brick, high school, wielding a spear, indoor, portcullis, speed, outstanding detail, roleplay, schools,in front of a building,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['m and greg rutkowski and alphonse mucha']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['m and greg rutkowski and alphonse mucha']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['; dynamic pose ; splash art']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['; dynamic pose ; splash art']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['epic ambient light , octane rendering , soft ambient light , hd']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['epic ambient light , octane rendering , soft ambient light , hd']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', creative concept , clever design , whimsical , refined appearance , dslr quality , depth of field , sharp focus , high resolution , vibrant colors , natural lighting , cinematic composition , dynamic angle , professional photography , detailed textures , lifelike rendering , cozy atmosphere , relaxed environment , elegant background , blurred cafe scene , warm color palette , tasteful decor , stylish furnishings , soft lighting , inviting ambiance']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', creative concept , clever design , whimsical , refined appearance , dslr quality , depth of field , sharp focus , high resolution , vibrant colors , natural lighting , cinematic composition , dynamic angle , professional photography , detailed textures , lifelike rendering , cozy atmosphere , relaxed environment , elegant background , blurred cafe scene , warm color palette , tasteful decor , stylish furnishings , soft lighting , inviting ambiance']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', urban setting, unique character, creative concept, clever design, whimsical, refined appearance, DSLR quality, depth of field, sharp focus, high resolution, vibrant colors, natural lighting, cinematic composition, dynamic angle, professional photography, detailed textures, lifelike rendering, cozy atmosphere, relaxed environment, elegant background, blurred cafe scene, warm color palette, tasteful decor, stylish furnishings, soft lighting, inviting ambiance']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['1/160 second, ISO - 200, favorable angle, exhibits, exclusive, high detail, proportional bodies, religious attributes, favorable angle, reflector, 3D, Shilpi, volumetric bas-relief, high detail, ambient lighting, octane render, 16k, relics, artifacts, rarity, Gods, jade, surface ornamentation, noble stones, gemstone inlay, realism, depth, miniature scenes, marble material, precious metal inlay, mysticism, fractality, golden section, black background, museum atmosphere, antiques,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['book photo , barracks , brick , high school , wielding a spear , indoor , portcullis , speed , outstanding detail , roleplay , schools , in front of a building ,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['book photo , barracks , brick , high school , wielding a spear , indoor , portcullis , speed , outstanding detail , roleplay , schools , in front of a building ,']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['colliseum, intense heavy street battle, rpg rulebook photo, barracks, brick, high school, wielding a spear, indoor, portcullis, speed, outstanding detail, roleplay, schools,in front of a building,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['m and greg rutkowski and alphonse mucha']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['m and greg rutkowski and alphonse mucha']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['; dynamic pose ; splash art']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['; dynamic pose ; splash art']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['epic ambient light , octane rendering , soft ambient light , hd']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['epic ambient light , octane rendering , soft ambient light , hd']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', creative concept , clever design , whimsical , refined appearance , dslr quality , depth of field , sharp focus , high resolution , vibrant colors , natural lighting , cinematic composition , dynamic angle , professional photography , detailed textures , lifelike rendering , cozy atmosphere , relaxed environment , elegant background , blurred cafe scene , warm color palette , tasteful decor , stylish furnishings , soft lighting , inviting ambiance']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', creative concept , clever design , whimsical , refined appearance , dslr quality , depth of field , sharp focus , high resolution , vibrant colors , natural lighting , cinematic composition , dynamic angle , professional photography , detailed textures , lifelike rendering , cozy atmosphere , relaxed environment , elegant background , blurred cafe scene , warm color palette , tasteful decor , stylish furnishings , soft lighting , inviting ambiance']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: [', urban setting, unique character, creative concept, clever design, whimsical, refined appearance, DSLR quality, depth of field, sharp focus, high resolution, vibrant colors, natural lighting, cinematic composition, dynamic angle, professional photography, detailed textures, lifelike rendering, cozy atmosphere, relaxed environment, elegant background, blurred cafe scene, warm color palette, tasteful decor, stylish furnishings, soft lighting, inviting ambiance']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['2 0 0 , favorable angle , exhibits , exclusive , high detail , proportional bodies , religious attributes , favorable angle , reflector , 3 d , shilpi , volumetric bas - relief , high detail , ambient lighting , octane render , 1 6 k , relics , artifacts , rarity , gods , jade , surface ornamentation , noble stones , gemstone inlay , realism , depth , miniature scenes , marble material , precious metal inlay , mysticism , fractality , golden section , black background , museum atmosphere , antiques ,']
