Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   5%|▍         | 24/517 [00:00<00:05, 92.55it/s][A
Loading weights:   7%|▋         | 38/517 [00:00<00:04, 97.73it/s][A
Loading weights:   9%|▉         | 48/517 [00:00<00:05, 83.39it/s][A
Loading weights:  11%|█         | 57/517 [00:00<00:09, 47.19it/s][A
Loading weights:  14%|█▎        | 70/517 [00:01<00:07, 60.66it/s][A
Loading weights:  15%|█▌        | 78/517 [00:01<00:08, 52.17it/s][A
Loading weights:  17%|█▋        | 88/517 [00:01<00:07, 55.17it/s][A
Loading weights:  20%|██        | 104/517 [00:01<00:06, 60.32it/s][A
Loading weights:  23%|██▎       | 120/517 [00:01<00:05, 69.48it/s][A
Loading weights:  26%|██▋       | 136/517 [00:02<00:05, 65.70it/s][A
Loading weights:  29%|██▉       | 152/517 [00:02<00:05, 62.05it/s][A
Loading weights:  32%|███▏      | 168/517 [00:02<00:05, 63.55it/s][A
Loading weights:  36%|███▌      | 184/517 [00:02<00:04, 68.74it/s][A
Loading weights:  39%|███▊      | 200/517 [00:03<00:04, 70.85it/s][A
Loading weights:  42%|████▏     | 216/517 [00:03<00:04, 66.13it/s][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:04, 71.13it/s][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:03, 71.17it/s][A
Loading weights:  51%|█████     | 264/517 [00:03<00:03, 69.19it/s][A
Loading weights:  54%|█████▍    | 280/517 [00:04<00:03, 71.17it/s][A
Loading weights:  57%|█████▋    | 296/517 [00:04<00:03, 73.01it/s][A
Loading weights:  60%|██████    | 312/517 [00:04<00:02, 72.45it/s][A
Loading weights:  63%|██████▎   | 328/517 [00:04<00:02, 71.52it/s][A
Loading weights:  67%|██████▋   | 344/517 [00:05<00:02, 71.25it/s][A
Loading weights:  70%|██████▉   | 360/517 [00:05<00:02, 70.06it/s][A
Loading weights:  73%|███████▎  | 376/517 [00:05<00:01, 70.86it/s][A
Loading weights:  76%|███████▌  | 392/517 [00:05<00:01, 72.46it/s][A
Loading weights:  79%|███████▉  | 408/517 [00:05<00:01, 68.06it/s][A
Loading weights:  82%|████████▏ | 424/517 [00:06<00:01, 70.35it/s][A
Loading weights:  85%|████████▌ | 440/517 [00:06<00:01, 70.34it/s][A
Loading weights:  88%|████████▊ | 456/517 [00:06<00:00, 69.93it/s][A
Loading weights:  91%|█████████▏| 472/517 [00:06<00:00, 64.58it/s][A
Loading weights:  94%|█████████▍| 488/517 [00:07<00:00, 72.07it/s][A
Loading weights:  97%|█████████▋| 504/517 [00:07<00:00, 71.99it/s][ALoading weights: 100%|██████████| 517/517 [00:07<00:00, 70.13it/s]
Loading pipeline components...:  11%|█         | 1/9 [00:08<01:09,  8.69s/it]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s][A
Loading weights:   1%|          | 2/197 [00:00<00:23,  8.41it/s][A
Loading weights:  11%|█         | 22/197 [00:00<00:02, 72.23it/s][A
Loading weights:  25%|██▌       | 50/197 [00:00<00:01, 138.94it/s][A
Loading weights:  41%|████      | 80/197 [00:00<00:00, 176.96it/s][A
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 192.04it/s][A
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 202.83it/s][A
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 203.78it/s][A
Loading weights:  89%|████████▉ | 176/197 [00:01<00:00, 193.21it/s][ALoading weights: 100%|██████████| 197/197 [00:01<00:00, 178.11it/s]
Loading pipeline components...:  33%|███▎      | 3/9 [00:10<00:16,  2.77s/it]Loading pipeline components...:  44%|████▍     | 4/9 [00:10<00:09,  1.86s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:07, 29.43it/s][A
Loading weights:   5%|▍         | 10/219 [00:00<00:12, 17.16it/s][A
Loading weights:   5%|▌         | 12/219 [00:00<00:17, 11.63it/s][A
Loading weights:   6%|▋         | 14/219 [00:01<00:22,  9.07it/s][A
Loading weights:   7%|▋         | 16/219 [00:01<00:30,  6.64it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:27,  7.28it/s][A
