Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:03,  2.33it/s]
Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   5%|▍         | 24/517 [00:00<00:04, 107.29it/s][A
Loading weights:   7%|▋         | 38/517 [00:00<00:03, 119.96it/s][A
Loading weights:  10%|▉         | 51/517 [00:00<00:06, 68.03it/s] [A
Loading weights:  12%|█▏        | 60/517 [00:00<00:08, 54.15it/s][A
Loading weights:  14%|█▎        | 70/517 [00:01<00:07, 61.50it/s][A
Loading weights:  15%|█▌        | 78/517 [00:01<00:08, 52.05it/s][A
Loading weights:  17%|█▋        | 88/517 [00:01<00:07, 55.56it/s][A
Loading weights:  20%|██        | 104/517 [00:01<00:06, 60.33it/s][A
Loading weights:  22%|██▏       | 116/517 [00:01<00:05, 69.81it/s][A
Loading weights:  24%|██▍       | 124/517 [00:01<00:05, 67.91it/s][A
Loading weights:  26%|██▋       | 136/517 [00:02<00:05, 65.74it/s][A
Loading weights:  29%|██▉       | 152/517 [00:02<00:05, 61.38it/s][A
Loading weights:  32%|███▏      | 168/517 [00:02<00:05, 66.83it/s][A
Loading weights:  36%|███▌      | 184/517 [00:02<00:04, 67.77it/s][A
Loading weights:  39%|███▊      | 200/517 [00:02<00:04, 70.23it/s][A
Loading weights:  42%|████▏     | 216/517 [00:03<00:04, 65.58it/s][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:04, 70.91it/s][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:03, 71.16it/s][A
Loading weights:  51%|█████     | 264/517 [00:03<00:03, 70.76it/s][A
Loading weights:  54%|█████▍    | 280/517 [00:04<00:03, 70.45it/s][A
Loading weights:  57%|█████▋    | 296/517 [00:04<00:03, 72.75it/s][A
Loading weights:  60%|██████    | 312/517 [00:04<00:02, 72.07it/s][A
Loading weights:  63%|██████▎   | 328/517 [00:04<00:02, 71.27it/s][A
Loading weights:  67%|██████▋   | 344/517 [00:05<00:02, 71.09it/s][A
Loading weights:  70%|██████▉   | 360/517 [00:05<00:02, 70.04it/s][A
Loading weights:  73%|███████▎  | 376/517 [00:05<00:01, 70.72it/s][A
Loading weights:  76%|███████▌  | 392/517 [00:05<00:01, 70.14it/s][A
Loading weights:  79%|███████▉  | 408/517 [00:05<00:01, 69.15it/s][A
Loading weights:  82%|████████▏ | 424/517 [00:06<00:01, 70.97it/s][A
Loading weights:  85%|████████▌ | 440/517 [00:06<00:01, 70.24it/s][A
Loading weights:  88%|████████▊ | 456/517 [00:06<00:00, 70.15it/s][A
Loading weights:  91%|█████████▏| 472/517 [00:06<00:00, 69.03it/s][A
Loading weights:  94%|█████████▍| 488/517 [00:07<00:00, 69.77it/s][A
